 ,X,Y,Slice
294,750,322,539
295,752,210,539
296,760,328,556
297,774,213,556
298,817,284,556
299,905,248,556
300,602,441,556
301,680,484,556
302,513,589,556
303,617,594,556
304,441,724,529
305,452,694,538
306,500,594,552
307,538,596,561
308,568,438,570
309,524,584,570
310,477,349,570
311,332,386,570
312,216,396,570
313,198,402,554
314,216,366,554
315,437,405,554
316,426,354,554
317,406,325,516
318,404,313,526
319,329,313,526
320,374,385,536
321,254,374,536
322,368,381,536
323,298,377,536
324,181,404,536
325,417,325,536
326,636,458,536
327,898,389,536
328,601,560,536
329,384,394,549
330,241,369,549
331,188,406,549
332,409,350,549
333,636,452,549
334,677,478,549
335,742,326,558
336,756,221,558
337,805,269,558
338,596,438,558
339,458,410,558
340,428,358,558
341,230,392,558
342,198,362,558
343,524,590,558
344,609,597,558
345,460,624,558
346,448,629,568
347,537,576,568
348,564,424,568
349,485,416,568
350,426,372,568
351,225,386,568
352,329,344,568
353,172,373,568
354,162,382,570
355,516,37,570
356,498,32,545
357,498,33,555
358,508,33,565
359,508,36,575
360,505,29,584
361,558,21,584
362,553,48,594
363,553,46,604
364,568,54,614
365,945,986,548
366,930,984,561
367,938,994,580
368,393,360,580
369,544,430,580
370,258,381,580
371,504,29,580
372,564,602,582
373,562,433,583
374,650,404,583
375,642,384,602
376,581,558,602
377,506,369,603
378,826,265,603
379,821,418,603
380,642,381,603
381,552,48,603
382,150,337,603
383,582,661,603
384,620,477,633
385,594,524,633
386,672,401,633
387,910,356,633
388,934,476,633
389,457,350,633
390,485,396,633
391,522,421,607
392,552,434,594
393,497,376,606
394,528,424,606
395,556,441,606
396,666,398,591
397,490,370,591
398,206,337,591
399,701,374,646
400,484,281,646
401,518,222,646
402,474,376,646
403,416,280,646
404,472,282,664
405,549,352,664
406,524,306,664
407,625,480,664
408,670,418,664
409,952,548,664
410,898,492,664
411,1004,382,664
412,341,208,665
413,396,245,665
414,636,22,665
415,661,50,665
416,453,280,665
417,517,246,665
418,656,445,684
419,645,494,684
420,628,486,684
421,897,506,684
422,962,553,684
423,452,282,685
424,597,257,685
425,430,210,685
426,377,277,685
427,384,164,686
428,400,192,705
429,600,14,705
430,902,548,705
431,956,552,705
432,622,500,705
433,606,557,725
434,604,25,725
435,676,22,725
436,405,184,701
437,613,18,701
438,410,189,717
439,628,85,735
440,594,549,740
441,602,550,717
442,628,514,717
443,648,486,694
444,620,501,694
445,649,457,694
446,709,409,668
447,644,433,668
448,468,278,668
449,338,204,668
450,492,302,650
451,694,385,650
452,546,350,650
453,636,468,650
454,962,318,650
455,960,461,650
456,953,378,650
457,452,372,589
458,550,428,590
459,672,400,590
460,765,328,590
461,802,369,590
462,756,222,590
463,948,293,590
464,877,237,590
465,888,369,590
466,698,394,632
467,876,474,632
468,917,342,632
469,944,296,586
470,904,170,586
471,742,322,586
472,764,221,586
473,784,246,586
474,485,436,300
475,609,302,300
476,204,161,300
477,590,38,300
478,565,24,331
479,616,266,331
480,564,289,331
481,628,256,361
482,593,45,361
483,252,168,361
484,142,236,361
485,760,168,531
486,870,278,531
487,732,253,531
488,752,445,531
489,640,505,531
